# Bundle file v0.3
50 12354
3 0 674 -109.3066 -14.8898 1 673 -464.7449 -49.3788 2 346 -683.0616 99.9292
1.6878788308e-002 1.0271705610e-002 4.5099268772e-001
116 96 58
2 0 675 477.3730 -87.4634 1 674 168.2908 -189.0892
-9.6811551146e-003 1.0288049162e-002 4.3942881423e-001
141 100 52
4 0 676 -245.4141 -96.5961 1 675 -612.5416 -116.0377 2 347 -832.8434 59.1650 3 26 -1234.3639 168.6368
-1.0231359418e-002 1.1162051627e-002 4.3947073357e-001
135 95 51
4 0 677 -260.0942 -118.4421 1 676 -630.8579 -137.6389 2 348 -850.4657 38.0177 3 27 -1250.5823 149.4760
1.1480542944e-002 1.3182354211e-002 4.5475519779e-001
94 61 34
3 0 678 329.1729 -164.0999 1 677 37.2378 -249.6846 2 349 -150.3374 -185.6409
-1.3172587847e-002 1.4164559278e-002 4.3917800518e-001
154 111 61
2 0 679 -341.8679 -203.1299 1 678 -719.3644 -211.3330
-1.1414492956e-002 1.4089765697e-002 4.3985894490e-001
157 110 54
3 0 680 -292.6711 -200.0165 1 679 -667.5387 -213.7750 2 350 -891.2684 -33.8752
1.2963557777e-002 1.6811234703e-002 4.5551860383e-001
131 86 44
3 0 681 368.6021 -258.7545 1 680 69.4561 -351.2749 2 351 -129.7236 -295.3297
-1.2776680392e-002 2.1953600041e-002 4.4188591954e-001
136 92 45
3 0 684 -328.6216 -414.8374 1 683 -711.5864 -425.1611 2 354 -943.4578 -235.8063
-6.9446869764e-003 2.2534986530e-002 4.4628711730e-001
137 92 44
2 0 685 -166.4812 -425.0042 1 684 -527.7629 -454.1365
1.3221484644e-002 2.3645440910e-002 4.5532518434e-001
147 94 37
2 0 686 375.4683 -441.7625 1 685 56.6982 -536.9539
-8.7972556773e-003 2.3404425511e-002 4.4642443640e-001
132 84 40
3 0 687 -216.5798 -448.6716 1 686 -578.5625 -472.5759 2 355 -796.8196 -305.7369
-1.4676952223e-002 2.8793316479e-002 4.4386789743e-001
143 140 110
2 0 689 -379.2881 -599.6077 1 688 -766.5638 -603.9255
-1.2470318080e-002 3.1894993981e-002 4.4476271726e-001
148 152 116
3 0 692 -318.3015 -682.6362 1 691 -710.4753 -694.3718 2 358 -959.2329 -503.8501
-1.2749373562e-002 3.3939918457e-002 4.4545604980e-001
159 166 139
2 0 693 -325.3098 -737.0527 1 692 -718.7876 -748.2219
-7.5279052269e-003 3.5758528414e-002 4.4808270385e-001
138 92 43
3 0 694 -181.6055 -781.3425 1 693 -568.1271 -808.8433 2 359 -825.5731 -643.8115
-1.0063072563e-002 3.7131498487e-002 4.4706295774e-001
156 129 73
3 0 695 -250.9829 -820.6951 1 694 -645.7596 -840.6096 2 360 -905.8638 -660.4592
-6.1932130609e-003 4.1824733263e-002 4.5013047182e-001
165 130 79
2 0 697 -144.6704 -940.6526 1 696 -536.1909 -974.3628
-3.5241766921e-003 4.2820314934e-002 4.5223562935e-001
140 105 67
2 0 698 -72.1951 -961.4468 1 697 -455.1709 -1006.1028
-1.3640838519e-003 4.2971877460e-002 4.5309925920e-001
135 108 70
2 0 699 -13.9802 -964.3250 1 698 -393.4551 -1014.3494
1.5010448522e-002 1.6301383740e-002 4.5498679382e-001
127 82 45
3 0 703 423.1599 -245.5170 1 702 123.0095 -344.3535 2 365 -85.9768 -296.0049
-1.2082766941e-002 1.6278685230e-002 4.4023422278e-001
141 98 49
3 0 704 -310.8562 -260.0146 1 703 -688.8536 -272.6976 2 366 -915.1704 -87.6647
-7.6036546501e-003 7.9111917851e-003 4.3925805947e-001
152 107 57
3 0 708 -187.6597 -28.8599 1 707 -552.3406 -54.9948 2 369 -772.4731 106.7013
-1.0931814967e-002 2.6465826348e-002 4.4576886454e-001
105 55 15
2 0 712 -275.4246 -532.8953 1 711 -647.6311 -549.5127
8.1060447085e-003 3.5255467771e-002 4.5168198635e-001
145 97 49
2 0 713 240.8303 -760.9980 1 712 -131.2969 -838.6904
8.3858766909e-003 3.0031918804e-003 4.4475294440e-001
167 169 126
6 0 715 251.7517 107.4303 1 714 -73.7651 34.2334 2 373 -290.1611 122.6470 3 33 -755.8542 162.2678 4 29 -881.5624 277.1970 5 11 -1210.6782 411.2958
1.0104520802e-002 1.6117893068e-002 4.5510294532e-001
134 88 43
3 0 718 292.1162 -240.2129 1 717 -5.5667 -325.3025 2 375 -197.2473 -255.4777
1.8191473341e-002 8.1091208206e-003 4.5213981372e-001
116 82 44
4 0 719 511.9077 -29.3744 1 718 215.4978 -133.9438 2 376 6.4407 -93.9698 4 30 -669.0479 -8.9448
-3.5290930132e-003 8.2570711566e-003 4.4255321884e-001
69 38 16
3 0 720 -74.2297 -37.5576 1 719 -421.6997 -76.6262 2 377 -633.2922 65.8588
-2.8148495412e-003 8.4100339829e-003 4.4330943038e-001
61 34 15
3 0 721 -54.4065 -41.5942 1 720 -398.2141 -82.2526 2 378 -607.0006 55.4177
7.3703600723e-003 8.6891778363e-003 4.5029270132e-001
70 43 23
3 0 722 221.6018 -45.7760 1 721 -84.7266 -117.9817 2 379 -275.7930 -31.9680
-1.4663184445e-003 9.1499987945e-003 4.4523505837e-001
79 48 21
3 0 723 -17.3086 -60.6658 1 722 -351.8604 -106.1451 2 380 -553.4735 23.4479
-5.1283373188e-003 9.3149236292e-003 4.4214392308e-001
94 55 25
3 0 724 -118.6606 -67.8159 1 723 -469.3442 -100.4432 2 381 -683.2324 49.2712
7.7406852430e-003 9.6081958953e-003 4.5077161312e-001
70 43 23
2 0 725 231.2344 -69.6276 1 724 -74.6045 -144.2791
6.0113442677e-003 9.6508579445e-003 4.5051872473e-001
79 49 26
2 0 726 184.7095 -70.9451 1 725 -122.0701 -140.4382
9.9249012610e-004 9.6288118246e-003 4.4756927514e-001
58 33 16
3 0 727 49.6843 -72.5898 1 726 -273.0969 -126.0526 2 382 -467.1519 -9.0737
-7.7096830493e-003 9.5143582311e-003 4.4043866272e-001
103 64 33
3 0 728 -189.9824 -74.1127 1 727 -551.2806 -98.9749 2 383 -768.0935 64.2004
-6.6047616428e-003 9.5447652160e-003 4.4141923421e-001
104 68 36
2 0 729 -159.1968 -73.9764 1 728 -515.0403 -102.6111
5.7941086325e-003 9.9624276844e-003 4.5067467465e-001
89 55 29
3 0 730 178.9536 -80.0221 1 729 -127.9016 -147.8898 2 384 -315.6089 -55.3986
1.1912635979e-002 1.0090012911e-002 4.5263028661e-001
97 60 33
2 0 731 342.4053 -81.8622 1 730 45.1997 -168.5347
1.6005410292e-002 1.0047534103e-002 4.5037907678e-001
99 79 50
2 0 732 454.4443 -82.1179 1 731 142.3442 -180.3350
1.2664778529e-002 1.0537511197e-002 4.5257971725e-001
107 69 35
2 0 733 362.6433 -93.9952 1 732 63.6509 -182.8086
1.3587022153e-002 1.0554472050e-002 4.5262716761e-001
92 60 31
2 0 734 387.3611 -94.2954 1 733 88.3606 -186.0884
1.7567298094e-002 1.0591213201e-002 4.5120947890e-001
103 86 48
3 0 735 495.9189 -96.1520 1 734 186.6326 -199.7339 2 385 -36.8896 -156.4829
-2.9090972237e-003 1.0598807312e-002 4.4473389772e-001
86 49 22
3 0 736 -57.0010 -101.4781 1 735 -396.9922 -141.8707 2 386 -603.4744 -3.7083
3.3865544642e-003 1.0885081976e-002 4.5031233021e-001
78 46 24
3 0 737 114.0710 -104.5085 1 736 -196.4639 -165.9698 2 387 -382.3516 -63.4744
3.9516857733e-003 1.1329432673e-002 4.5108301391e-001
74 43 21
3 0 738 129.3574 -116.7125 1 737 -178.3352 -179.5800 2 388 -361.4817 -79.2606
1.1071466981e-003 1.1375500279e-002 4.4906909748e-001
65 37 18
3 0 739 52.7937 -119.3500 1 738 -265.7832 -173.2633 2 389 -455.0959 -58.2711
3.2924029508e-003 1.1398476900e-002 4.5072944426e-001
89 55 28
3 0 740 111.6326 -118.5559 1 739 -198.0757 -179.5786 2 390 -382.0168 -76.4204
7.3429075261e-004 1.1613117268e-002 4.4892591466e-001
68 38 19
3 0 741 42.7488 -125.2653 1 740 -277.4177 -178.5687 2 391 -467.2249 -62.5635
-4.9195704951e-004 1.1616548167e-002 4.4795020880e-001
75 44 19
3 0 742 9.4263 -126.3102 1 741 -315.7251 -175.8491 2 392 -509.0557 -52.2772
-1.4929166125e-002 1.1496694158e-002 4.3903403222e-001
166 123 73
2 0 743 -390.6147 -129.2593 1 742 -759.7172 -132.6864
1.3442257743e-002 1.1994566867e-002 4.5373416250e-001
113 74 39
2 0 744 382.6018 -132.2520 1 743 86.4302 -224.0536
-5.9337247451e-003 1.1898018273e-002 4.4177213848e-001
112 70 33
2 0 745 -140.6167 -138.1718 1 744 -501.3992 -169.6073
1.4362489613e-002 1.2681917425e-002 4.5368259506e-001
109 71 40
2 0 746 407.2798 -150.4606 1 745 108.6392 -245.6405
-1.1566338791e-002 1.2364253942e-002 4.3930330574e-001
135 93 44
2 0 747 -297.3359 -153.0249 1 746 -670.4425 -166.5669
8.0764473636e-003 1.2873332953e-002 4.5326369279e-001
91 57 29
3 0 748 239.0759 -156.1086 1 747 -60.5364 -232.3485 2 393 -247.1362 -152.4177
-5.1141140366e-003 1.2764578679e-002 4.4267153284e-001
120 77 37
3 0 749 -117.7439 -161.0220 1 748 -476.0635 -195.3342 2 394 -697.9688 -45.3740
1.4626553109e-002 1.3211800154e-002 4.5397440854e-001
120 85 50
2 0 750 414.0991 -164.3656 1 749 115.7109 -260.6515
1.0191240652e-002 1.3446591851e-002 4.5443938882e-001
109 73 44
3 0 751 295.1201 -170.6257 1 750 0.2263 -253.5132 2 395 -186.1064 -183.6655
1.1746164641e-002 1.3514372884e-002 4.5451062674e-001
92 55 27
2 0 752 336.6318 -172.2015 1 751 41.4800 -259.7886
-1.4103659535e-002 1.3355319563e-002 4.3911920167e-001
146 113 74
2 0 753 -367.6775 -180.8752 1 752 -742.3395 -186.1519
1.4541110749e-002 1.4560987865e-002 4.5461517556e-001
112 73 41
3 0 754 411.2214 -200.1886 1 753 113.1965 -296.3065 2 396 -89.9590 -244.8628
-1.6033091402e-002 1.4768908092e-002 4.3993746048e-001
151 116 73
2 0 755 -420.2620 -219.1956 1 754 -791.7181 -218.9849
-7.1833683243e-003 1.4897184696e-002 4.4261156490e-001
122 80 43
3 0 756 -174.7441 -219.3900 1 755 -537.4333 -248.0560 2 397 -760.2291 -87.9923
-5.6928328071e-003 1.4974281137e-002 4.4199462703e-001
169 156 116
2 0 757 -133.8992 -222.8448 1 756 -502.1663 -254.6353
1.8083987460e-002 1.5587008361e-002 4.5309925920e-001
151 104 55
2 0 758 507.6240 -229.0406 1 757 196.4788 -335.6941
2.3032298469e-003 1.5707629123e-002 4.5246639364e-001
92 59 32
3 0 759 84.4565 -233.1588 1 758 -225.2988 -291.9929 2 398 -409.5386 -186.1869
1.9376366515e-002 1.5757618869e-002 4.5374189761e-001
114 95 55
3 0 760 541.5090 -233.2025 1 759 233.8596 -343.9075 2 399 4.2173 -311.1489
6.9745572336e-003 1.5979991755e-002 4.5469814092e-001
115 71 37
3 0 761 209.0642 -237.4988 1 760 -90.4031 -311.5474 2 400 -273.7920 -229.5497
1.7629615681e-002 1.5851772332e-002 4.5314903841e-001
114 83 51
2 0 762 495.3882 -236.1532 1 761 183.8865 -341.4111
1.5776683747e-002 1.6221944152e-002 4.5473789775e-001
96 59 31
3 0 763 444.3906 -244.4169 1 762 141.5149 -344.4819 2 401 -70.4058 -298.7206
8.3534079182e-003 1.6602506135e-002 4.5523531561e-001
127 84 47
2 0 764 245.5605 -253.9069 1 763 -52.5510 -332.5474
6.0718606330e-003 1.6686057603e-002 4.5453720060e-001
134 91 49
3 0 765 184.9258 -256.7263 1 764 -116.8545 -327.9897 2 402 -301.4382 -241.5154
1.8812731026e-002 1.6622648367e-002 4.5371137302e-001
150 104 52
2 0 766 526.5002 -256.2664 1 765 216.1301 -365.4617
-1.0397888587e-002 1.6246384103e-002 4.4166738172e-001
131 86 41
3 0 767 -263.3633 -258.3688 1 766 -633.5990 -275.9675 2 403 -855.6057 -99.5702
1.9084207341e-002 1.6866529345e-002 4.5385297554e-001
152 107 57
3 0 768 533.4841 -261.5256 1 767 223.3259 -372.5383 2 404 -8.8650 -340.6233
7.9466443996e-003 1.7002693116e-002 4.5503628192e-001
99 58 29
2 0 769 234.8198 -265.1581 1 768 -65.4658 -341.8835
8.4728148709e-003 1.7142231903e-002 4.5516187359e-001
125 80 38
3 0 770 248.7695 -268.6611 1 769 -51.2351 -347.3960 2 405 -240.7778 -270.4919
1.1459540389e-002 1.7693130183e-002 4.5558988334e-001
128 87 45
2 0 771 328.2500 -282.7681 1 770 28.1821 -370.8130
-8.1961467224e-003 1.7341363053e-002 4.4341980134e-001
91 57 30
3 0 772 -202.0037 -286.1584 1 771 -565.8925 -311.1984 2 406 -787.4431 -146.9818
-8.7870240632e-003 1.7401095770e-002 4.4303778642e-001
87 51 20
2 0 773 -218.4172 -288.2657 1 772 -584.3529 -311.4451
7.4217299749e-003 1.7867318443e-002 4.5491401719e-001
138 94 50
3 0 774 220.9563 -288.7465 1 773 -82.4485 -363.5850 2 407 -273.0420 -281.9277
-7.9328226884e-003 1.7696975648e-002 4.4377328781e-001
104 60 23
2 0 775 -194.6035 -295.9354 1 774 -557.4154 -321.2427
3.7066527152e-003 1.8027829895e-002 4.5351703863e-001
97 57 27
2 0 776 121.9438 -294.4716 1 775 -188.5942 -357.6597
6.0139408338e-003 1.8128161574e-002 4.5433712726e-001
124 78 36
2 0 777 183.4309 -295.5903 1 776 -123.4365 -367.3057
-1.3083124578e-002 1.7601057352e-002 4.4006783461e-001
143 100 51
3 0 778 -338.6167 -297.1947 1 777 -720.3539 -306.1731 2 408 -948.8976 -115.4194
1.4657153082e-002 1.8814809058e-002 4.5562606372e-001
108 69 37
3 0 779 413.5728 -313.8492 1 778 109.8262 -410.2180 2 409 -102.2891 -359.5027
-1.5009321784e-002 1.8891658578e-002 4.4048873304e-001
156 116 69
2 0 780 -391.4817 -332.3699 1 779 -772.1223 -335.2043
-1.4591326622e-002 1.9099136947e-002 4.4034808701e-001
153 113 64
2 0 781 -380.0879 -338.1052 1 780 -762.6393 -342.4519
1.5913320566e-002 2.0064331776e-002 4.5581249664e-001
112 72 39
2 0 782 446.8772 -345.9780 1 781 140.3909 -447.7673
-7.4508113855e-003 1.9800919371e-002 4.4443705225e-001
124 77 33
3 0 783 -181.2498 -352.3901 1 782 -545.8870 -379.4592 2 410 -772.1294 -219.3879
-1.4594523595e-002 2.0162186450e-002 4.4063965098e-001
148 113 69
2 0 784 -379.9268 -366.8999 1 783 -763.6071 -371.6213
1.1602302142e-002 2.0815082474e-002 4.5497020075e-001
156 109 56
3 0 785 332.5247 -367.0149 1 784 19.8740 -455.7732 2 411 -195.4263 -390.8030
8.3915623650e-003 2.1080763951e-002 4.5383758848e-001
154 105 49
2 0 786 247.2869 -375.3184 1 785 -71.8777 -454.4285
1.6723508975e-002 2.1838087938e-002 4.5686239307e-001
132 88 42
2 0 787 467.4534 -391.7500 1 786 162.3162 -497.0942
-7.7382010908e-003 2.1565751298e-002 4.4515604375e-001
114 70 32
3 0 788 -188.5278 -399.2939 1 787 -553.9731 -427.3955 2 412 -779.5082 -264.1282
1.2204248028e-002 2.2052074616e-002 4.5466196054e-001
142 95 45
2 0 789 348.8008 -400.3391 1 788 30.6689 -491.3608
-8.9696596101e-003 2.1628031197e-002 4.4497401900e-001
124 77 34
3 0 790 -222.3936 -402.6619 1 789 -587.4712 -424.7036 2 413 -810.4279 -256.2018
-8.5318581593e-003 2.1720716131e-002 4.4517209619e-001
141 94 47
3 0 791 -210.2095 -404.0046 1 790 -575.1940 -428.6372 2 414 -798.2130 -262.6223
-1.4635602103e-002 2.1627634824e-002 4.4094107098e-001
132 97 57
2 0 792 -380.7859 -407.0085 1 791 -766.6356 -411.4155
-7.5745310031e-003 2.1951084049e-002 4.4550341699e-001
114 69 31
3 0 793 -183.9985 -409.4333 1 792 -548.2192 -437.5205 2 415 -773.4196 -276.2906
-9.3138365283e-003 2.2049296109e-002 4.4503972590e-001
123 77 34
2 0 794 -231.7292 -413.1157 1 793 -597.5771 -435.2290
-8.5871190123e-003 2.2074676958e-002 4.4550757565e-001
134 88 44
2 0 795 -211.6311 -413.2747 1 794 -575.2045 -437.5845
-1.4731750425e-002 2.2300606801e-002 4.4117786533e-001
146 106 59
2 0 796 -383.2600 -424.6628 1 795 -769.3835 -429.9463
-1.5227263092e-002 2.2476336365e-002 4.4156803123e-001
151 120 77
2 0 797 -396.4932 -429.6978 1 796 -780.1213 -432.1208
1.6208292361e-003 2.2292013960e-002 4.3826110284e-001
173 162 124
3 0 798 67.4731 -429.1108 1 797 -350.9114 -483.3921 2 416 -671.3456 -347.0159
-3.9486827627e-003 2.2922722209e-002 4.4673700162e-001
116 73 35
2 0 799 -84.8262 -434.3982 1 798 -446.6218 -473.9812
-1.4826760313e-002 2.2732634856e-002 4.4145499873e-001
124 99 66
2 0 800 -385.5854 -436.7493 1 799 -771.0660 -440.6636
-1.3844080899e-002 2.2890126078e-002 4.4179621715e-001
147 102 54
2 0 801 -358.2051 -441.0474 1 800 -742.9331 -447.2173
-7.9046984205e-003 2.3232017680e-002 4.4660479768e-001
89 49 19
2 0 802 -192.5112 -442.9595 1 801 -552.9525 -470.4121
-1.5070805038e-002 2.3042333197e-002 4.4174939059e-001
129 104 70
2 0 803 -392.0500 -444.5598 1 802 -776.2643 -448.4033
-9.6442261743e-003 2.3279400463e-002 4.4581049277e-001
84 43 15
2 0 804 -240.2969 -445.6736 1 803 -604.4320 -466.9082
-8.5330518259e-003 2.3437003449e-002 4.4643030012e-001
107 62 26
2 0 805 -209.7026 -448.7764 1 804 -571.3003 -474.2590
-9.9813554558e-003 2.3499458792e-002 4.4571446921e-001
93 52 20
3 0 806 -249.5571 -451.4912 1 805 -614.6814 -471.9099 2 417 -834.6249 -300.4086
2.9908205034e-003 2.3103369395e-002 4.3823045349e-001
163 133 79
2 0 807 105.5271 -451.5288 1 806 -316.4365 -510.2573
-4.9521798664e-003 2.3646036118e-002 4.4759859372e-001
126 83 43
2 0 808 -111.8823 -452.6042 1 807 -469.5203 -489.8740
3.3071632855e-003 2.3134944055e-002 4.3839596833e-001
169 139 75
2 0 809 114.2705 -452.2449 1 808 -306.8801 -511.8633
1.3568551184e-002 2.4078370875e-002 4.5538960206e-001
126 75 31
2 0 810 384.7129 -453.6667 1 809 65.0291 -549.1890
1.7083814364e-002 2.4123770495e-002 4.5691670523e-001
120 80 45
2 0 811 477.0063 -452.5942 1 810 165.7786 -559.5439
1.5109102439e-002 2.4221673254e-002 4.5587799561e-001
126 79 34
2 0 812 425.4097 -456.9495 1 811 107.9370 -557.0745
-5.1653133690e-003 2.3871945168e-002 4.4774015466e-001
124 81 42
2 0 813 -117.6165 -458.6663 1 812 -474.8379 -495.0703
-1.0602934787e-002 2.4083465239e-002 4.4551481173e-001
114 64 21
2 0 814 -266.6248 -468.0923 1 813 -634.0476 -486.1299
-1.4679777516e-002 2.4039313218e-002 4.4181838283e-001
132 107 70
2 0 815 -381.2148 -472.1763 1 814 -768.2030 -476.5979
5.4675521056e-003 2.4027461025e-002 4.4038992318e-001
128 117 63
2 0 816 173.4553 -473.7080 1 815 -238.3303 -541.3877
-1.4940828580e-002 2.4353401549e-002 4.4184429131e-001
104 85 59
2 0 817 -388.3794 -480.7131 1 816 -775.8229 -484.4421
1.7014861108e-002 2.5172068436e-002 4.5676682696e-001
128 83 40
2 0 818 475.3259 -480.6809 1 817 160.2759 -587.7600
1.6468252751e-002 2.5888967605e-002 4.5660122894e-001
123 78 34
3 0 819 460.8337 -499.4351 1 818 143.0364 -605.6577 2 418 -94.6199 -563.1499
-1.1249773456e-002 2.5436692053e-002 4.4542556679e-001
102 54 14
2 0 820 -284.3254 -505.3621 1 819 -655.5339 -520.9070
-1.4325061632e-002 2.5533368005e-002 4.4223982188e-001
114 103 68
2 0 821 -371.0930 -512.5742 1 820 -759.9506 -518.2253
4.2899200250e-003 2.5310949635e-002 4.3717502603e-001
161 143 90
2 0 822 141.8552 -514.6355 1 821 -294.2410 -577.1802
1.6194073303e-002 2.6534005052e-002 4.5626296318e-001
72 42 24
2 0 823 453.9617 -517.6133 1 822 132.1890 -622.6484
1.6831205389e-002 2.6752587055e-002 4.5689819917e-001
103 59 23
2 0 824 470.3130 -522.4314 1 823 151.7168 -629.6589
6.5997426546e-003 2.6126978368e-002 4.3908905135e-001
134 119 76
3 0 825 205.2244 -534.4597 1 824 -221.5776 -604.7146 2 419 -569.2856 -489.5215
5.8903362292e-003 2.6359187795e-002 4.3833300615e-001
157 150 113
3 0 826 185.9343 -541.7681 1 825 -246.4309 -610.0911 2 420 -598.4117 -490.4529
4.5965422538e-003 2.6362522524e-002 4.3748451384e-001
108 106 66
2 0 827 150.3008 -543.5073 1 826 -286.9438 -606.9851
6.1598287322e-003 2.7044951563e-002 4.3840241426e-001
154 157 128
3 0 828 193.3279 -560.6494 1 827 -240.5662 -629.8984 2 421 -595.8121 -511.4016
-1.0961015290e-002 2.7625571298e-002 4.4662442658e-001
102 60 21
3 0 829 -275.6106 -562.7627 1 828 -645.7936 -580.1831 2 422 -870.1465 -402.7480
-6.2670455997e-003 2.8147031432e-002 4.4965600979e-001
139 94 45
2 0 830 -146.7864 -571.8062 1 829 -503.0789 -604.9092
-1.4100696487e-002 2.8537917300e-002 4.4350376477e-001
139 128 91
2 0 831 -363.8362 -593.0371 1 830 -753.2908 -599.4656
-1.4776271527e-002 2.9116816387e-002 4.4383271513e-001
154 129 90
2 0 832 -382.0696 -608.1470 1 831 -770.3722 -612.8833
-1.6017936969e-002 2.9436880199e-002 4.4462801812e-001
149 117 80
2 0 833 -415.3025 -615.3960 1 832 -798.1692 -616.6958
-5.5920423758e-003 2.9693126706e-002 4.4769241319e-001
95 63 33
2 0 834 -129.2068 -617.1748 1 833 -502.7197 -651.6924
-1.3455926754e-002 2.9757227321e-002 4.4396100993e-001
137 125 91
2 0 835 -345.8079 -625.4087 1 834 -736.3983 -634.3914
-1.3782298740e-002 2.9844496894e-002 4.4400055883e-001
151 142 111
2 0 836 -354.6973 -627.9314 1 835 -744.9653 -635.4863
-8.2872736196e-004 3.0975279345e-002 4.4825137928e-001
82 48 22
3 0 837 0.1252 -650.5667 1 836 -376.8909 -700.9751 2 423 -640.8674 -566.9670
-1.3015652847e-002 3.0894658437e-002 4.4427157899e-001
132 129 95
2 0 838 -333.4719 -656.5508 1 837 -725.7152 -665.8130
-1.4299198638e-002 3.1403528214e-002 4.4468370264e-001
152 154 126
2 0 839 -368.2588 -669.3447 1 838 -758.0359 -675.3574
-1.3720009744e-002 3.1878972726e-002 4.4480733973e-001
123 102 73
2 0 840 -352.3423 -681.8506 1 839 -743.2310 -690.2166
-1.3916877020e-002 3.3188655724e-002 4.4525477044e-001
134 128 103
2 0 841 -357.3250 -717.1367 1 840 -748.8513 -724.1875
-1.2358164098e-002 3.3283902135e-002 4.4505777450e-001
122 122 89
3 0 842 -314.9143 -719.5383 1 841 -709.6516 -731.8442 2 424 -961.3990 -542.2595
-1.4264195679e-002 3.3607789320e-002 4.4566198686e-001
134 133 112
2 0 843 -366.4641 -727.6340 1 842 -756.2260 -733.9409
-1.2749645175e-002 3.4369900969e-002 4.4567155179e-001
140 141 114
2 0 844 -325.1255 -748.7231 1 843 -718.4429 -759.1851
-1.3453970882e-002 3.4634124314e-002 4.4590256560e-001
138 138 113
2 0 845 -344.1646 -755.2520 1 844 -736.0676 -763.9275
-1.0908414682e-002 3.4641690484e-002 4.4594585730e-001
123 105 64
3 0 846 -274.8643 -754.7090 1 845 -668.7351 -772.0757 2 425 -924.9944 -589.0264
9.9285410671e-003 3.5496540351e-002 4.5306174804e-001
145 101 55
2 0 847 288.9600 -763.0938 1 846 -75.8572 -850.0024
8.3514193943e-004 3.5525640605e-002 4.5006651156e-001
81 50 27
2 0 848 45.1575 -770.5046 1 847 -334.0952 -826.6831
6.4618803289e-003 3.5927180451e-002 4.5223750075e-001
123 78 40
2 0 849 196.3010 -776.9014 1 848 -173.4226 -851.4988
-6.8637424716e-003 3.5869026727e-002 4.4888682321e-001
106 61 22
3 0 850 -163.4431 -781.9075 1 849 -545.2932 -813.5049 2 426 -799.8716 -651.4231
-1.0850929594e-002 3.5762297203e-002 4.4626357926e-001
125 99 59
3 0 851 -272.9063 -785.4104 1 850 -668.2646 -801.9087 2 427 -926.2125 -618.5608
6.5307237699e-003 3.6337058420e-002 4.5254611524e-001
114 75 42
2 0 852 198.0371 -787.3127 1 851 -170.9199 -862.1733
9.1471423119e-003 3.6481213325e-002 4.5418013767e-001
131 87 49
3 0 853 266.7930 -787.5708 1 852 -91.6892 -872.2786 2 428 -367.2864 -787.7649
3.9388351752e-003 3.6406235204e-002 4.5280282959e-001
119 84 48
2 0 854 128.3213 -788.1040 1 853 -237.8972 -855.6682
-9.4094286291e-003 3.6110928441e-002 4.4708499866e-001
105 100 70
3 0 855 -233.1772 -793.3750 1 854 -625.4249 -814.9453 2 429 -884.3014 -637.9275
7.7012318634e-003 3.6787550945e-002 4.5349375011e-001
139 95 49
3 0 856 228.9280 -796.9077 1 855 -135.6248 -876.6785 2 430 -411.5344 -785.7729
4.9225812220e-003 3.7241827855e-002 4.5297021584e-001
125 84 46
2 0 857 154.6907 -810.2815 1 856 -213.3208 -881.0034
7.1180266087e-003 3.7625818137e-002 4.5366013827e-001
110 69 38
2 0 858 213.3391 -819.3396 1 857 -152.4758 -896.8660
1.2820056562e-002 3.8131132256e-002 4.5779713608e-001
